colorama==0.4.6 ; python_version >= "3.11" and sys_platform == "win32"
coverage==7.8.0 ; python_version >= "3.11"
execnet==2.1.1 ; python_version >= "3.11"
iniconfig==2.1.0 ; python_version >= "3.11"
packaging==25.0 ; python_version >= "3.11"
pluggy==1.5.0 ; python_version >= "3.11"
pytest-cov==6.1.1 ; python_version >= "3.11"
pytest-sugar==1.0.0 ; python_version >= "3.11"
pytest-xdist==3.6.1 ; python_version >= "3.11"
pytest==8.3.5 ; python_version >= "3.11"
termcolor==3.0.1 ; python_version >= "3.11"
